,name,cr,ac,hp,init,att_num,hit_mod,dam_avg,type,match_wins,round_wins,calc_wins
32,Party 3,3,18,112,0,4,5,7,party of 4 fighters,10.0,1061.0,23.0
33,Party 4,4,18,144,0,4,5,7,party of 4 fighters,14.0,1319.0,24.0
34,Party 5,5,18,176,0,8,6,7,party of 4 fighters,20.0,2066.0,32.0
35,Party 6,6,19,212,0,8,7,8,party of 4 fighters,27.0,2687.0,40.0
36,Party 7,7,19,248,0,8,7,8,party of 4 fighters,28.0,2865.0,39.0
37,Party 8,8,19,284,0,8,7,8,party of 4 fighters,30.0,3055.0,39.0
38,Party 9,9,19,320,0,8,8,8,party of 4 fighters,35.0,3374.0,39.0
39,Party 10,10,19,356,0,8,8,8,party of 4 fighters,37.0,3582.0,38.0
40,Party 11,11,20,392,0,12,8,8,party of 4 fighters,41.0,4098.0,37.0
41,Party 12,12,20,428,0,12,8,8,party of 4 fighters,42.0,4200.0,36.0
42,Party 13,13,20,464,0,12,9,8,party of 4 fighters,44.0,4406.0,35.0
43,Party 14,14,20,504,0,12,9,9,party of 4 fighters,46.0,4608.0,35.0
44,Party 15,15,20,544,0,12,9,9,party of 4 fighters,48.0,4760.0,34.0
45,Party 16,16,20,584,0,12,9,9,party of 4 fighters,49.0,4881.0,34.0
46,Party 17,17,20,624,0,12,10,9,party of 4 fighters,51.0,5136.0,33.0
47,Party 18,18,20,664,0,12,10,9,party of 4 fighters,53.0,5246.0,32.0
48,Party 19,19,20,704,0,12,10,9,party of 4 fighters,54.0,5333.0,31.0
49,Party 20,20,20,744,0,16,10,9,party of 4 fighters,57.0,5715.0,31.0
50,Wizards 1,1,12,24,0,4,5,5,party of 4 wizards,0.0,14.0,3.0
51,Wizards 2,2,12,40,0,4,5,5,party of 4 wizards,2.0,155.0,3.0
52,Wizards 3,3,12,56,0,4,5,5,party of 4 wizards,3.0,288.0,4.0
53,Wizards 4,4,12,72,0,4,5,5,party of 4 wizards,4.0,388.0,4.0
54,Wizards 5,5,12,88,0,4,6,9,party of 4 wizards,7.0,723.0,9.0
55,Wizards 6,6,12,104,0,4,6,9,party of 4 wizards,9.0,854.0,11.0
56,Wizards 7,7,12,124,0,4,7,9,party of 4 wizards,11.0,1063.0,12.0
57,Wizards 8,8,12,144,0,4,7,9,party of 4 wizards,12.0,1215.0,12.0
58,Wizards 9,9,12,164,0,4,8,9,party of 4 wizards,14.0,1436.0,14.0
59,Wizards 10,10,12,184,0,4,8,9,party of 4 wizards,16.0,1528.0,14.0
60,Wizards 11,11,12,204,0,4,8,13,party of 4 wizards,17.0,1802.0,14.0
61,Wizards 12,12,12,224,0,4,8,13,party of 4 wizards,19.0,1883.0,13.0
62,Wizards 13,13,12,244,0,4,9,13,party of 4 wizards,21.0,2049.0,12.0
63,Wizards 14,14,12,264,0,4,9,13,party of 4 wizards,22.0,2194.0,12.0
64,Wizards 15,15,12,284,0,4,9,13,party of 4 wizards,23.0,2230.0,11.0
65,Wizards 16,16,12,308,0,4,10,13,party of 4 wizards,24.0,2447.0,11.0
66,Wizards 17,17,12,332,0,4,11,17,party of 4 wizards,29.0,2895.0,14.0
67,Wizards 18,18,12,356,0,4,11,17,party of 4 wizards,33.0,3181.0,13.0
68,Wizards 19,19,12,380,0,4,11,17,party of 4 wizards,32.0,3206.0,13.0
69,Wizards 20,20,12,404,0,4,11,17,party of 4 wizards,31.0,3288.0,13.0
